author_country,publication_year,count
IN,2023,2
IQ,2019,1
IQ,2021,1
IQ,2022,1
IR,2005,1
IR,2008,1
IR,2009,4
IR,2010,2
IR,2011,3
IR,2012,3
IR,2013,8
IR,2014,15
IR,2015,22
IR,2016,10
IR,2017,6
IR,2018,12
IR,2019,12
IR,2020,7
IR,2021,14
IR,2022,7
IR,2023,1
IT,1985,1
IT,1995,1
IT,1998,1
IT,2000,2
IT,2001,4
IT,2002,6
IT,2003,3
IT,2004,5
IT,2005,8
IT,2006,12
IT,2007,6
IT,2008,11
IT,2009,14
IT,2010,11
IT,2011,15
IT,2012,22
IT,2013,15
IT,2014,13
IT,2015,6
IT,2016,4
IT,2017,9
IT,2018,5
IT,2019,6
IT,2020,4
JP,1989,1
JP,1992,1
JP,1995,1
JP,1997,2
JP,1998,5
JP,1999,9
JP,2000,4
JP,2001,9
JP,2002,18
JP,2003,9
JP,2004,20
JP,2005,18
JP,2006,23
JP,2007,16
JP,2008,13
JP,2009,17
JP,2010,17
JP,2011,12
JP,2012,14
JP,2013,20
JP,2014,15
JP,2015,18
JP,2016,16
JP,2017,10
JP,2018,5
JP,2019,6
JP,2020,3
JP,2021,8
JP,2022,2
KE,2014,1
KR,1999,1
KR,2000,1
KR,2001,1
KR,2003,2
KR,2004,9
KR,2005,8
KR,2006,10
KR,2007,4
KR,2008,5
KR,2009,4
KR,2010,12
KR,2011,3
KR,2012,11
KR,2013,11
KR,2014,7
KR,2015,8
KR,2016,10
KR,2017,9
KR,2018,7
KR,2019,1
KR,2020,1
KR,2021,4
KR,2022,5
KZ,2022,1
LB,2004,2
LB,2010,1
LB,2015,1
LK,2016,1
LT,2011,1
LT,2017,1
LU,2009,1
LU,2010,1
LY,2017,1
MA,2008,1
MA,2012,1
MA,2021,1
MO,2018,1
MO,2022,1
MT,2021,1
MX,2000,1
MX,2011,2
MX,2012,1
MX,2013,1
MX,2015,1
MY,2007,1
MY,2012,3
MY,2013,3
MY,2014,6
MY,2015,3
MY,2016,6
MY,2017,3
MY,2018,1
MY,2020,1
MY,2021,1
N/A,1969,1
N/A,1978,1
N/A,1979,2
N/A,1980,2
N/A,1981,2
N/A,1984,1
N/A,1985,1
N/A,1986,3
N/A,1987,4
N/A,1990,1
N/A,1991,2
N/A,1993,1
N/A,1994,2
N/A,1995,4
N/A,1996,1
N/A,1997,4
N/A,2000,2
N/A,2001,4
N/A,2002,7
N/A,2003,5
N/A,2004,6
N/A,2005,8
N/A,2006,8
N/A,2007,12
N/A,2008,16
N/A,2009,19
N/A,2010,29
N/A,2011,19
N/A,2012,26
N/A,2013,16
